127.0.0.1 - - [31/mars/2023:08:40:08 +0000] "GET /api/plugins/installed HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABmk"
127.0.0.1 - - [31/mars/2023:08:40:24 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A23%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm2"
127.0.0.1 - - [31/mars/2023:08:40:24 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A24%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm3"
127.0.0.1 - - [31/mars/2023:08:40:24 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A24%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm4"
127.0.0.1 - - [31/mars/2023:08:40:25 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A24%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm5"
127.0.0.1 - - [31/mars/2023:08:40:25 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A25%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm6"
127.0.0.1 - - [31/mars/2023:08:40:25 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A25%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm7"
127.0.0.1 - - [31/mars/2023:08:40:25 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A25%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm8"
127.0.0.1 - - [31/mars/2023:08:40:25 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A25%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm9"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A25%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm+"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABm/"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnA"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnB"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnC"
127.0.0.1 - - [31/mars/2023:08:40:26 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnD"
127.0.0.1 - - [31/mars/2023:08:40:27 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A26%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnE"
127.0.0.1 - - [31/mars/2023:08:40:27 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A27%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnF"
127.0.0.1 - - [31/mars/2023:08:40:27 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A27%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnG"
127.0.0.1 - - [31/mars/2023:08:40:27 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A27%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnH"
127.0.0.1 - - [31/mars/2023:08:40:29 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A27%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnI"
127.0.0.1 - - [31/mars/2023:08:40:30 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A28%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnJ"
127.0.0.1 - - [31/mars/2023:08:40:30 +0000] "GET /api/issues/pull_taint?projectKey=professor-service&branchName=main&languages=css,web,java,js,kotlin,php,py,ruby,scala,secrets,swift,ts,xml,yaml&changedSince=1679680796282 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnK"
127.0.0.1 - - [31/mars/2023:08:40:30 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A30%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnL"
127.0.0.1 - - [31/mars/2023:08:40:30 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A30%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnM"
127.0.0.1 - - [31/mars/2023:08:40:32 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A30%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnN"
127.0.0.1 - - [31/mars/2023:08:40:32 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A32%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnO"
127.0.0.1 - - [31/mars/2023:08:40:33 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A32%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnP"
127.0.0.1 - - [31/mars/2023:08:40:33 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A33%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnQ"
127.0.0.1 - - [31/mars/2023:08:40:34 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A33%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnR"
127.0.0.1 - - [31/mars/2023:08:40:35 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A34%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnS"
127.0.0.1 - - [31/mars/2023:08:40:35 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A35%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnT"
127.0.0.1 - - [31/mars/2023:08:40:35 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A35%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnU"
127.0.0.1 - - [31/mars/2023:08:40:35 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A35%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnV"
127.0.0.1 - - [31/mars/2023:08:40:35 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A35%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnW"
127.0.0.1 - - [31/mars/2023:08:40:36 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A35%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnX"
127.0.0.1 - - [31/mars/2023:08:40:36 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A36%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnY"
127.0.0.1 - - [31/mars/2023:08:40:36 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A36%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnZ"
127.0.0.1 - - [31/mars/2023:08:40:36 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A36%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABna"
127.0.0.1 - - [31/mars/2023:08:40:36 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A36%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnb"
127.0.0.1 - - [31/mars/2023:08:40:37 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A36%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnc"
127.0.0.1 - - [31/mars/2023:08:40:37 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A37%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnd"
127.0.0.1 - - [31/mars/2023:08:40:38 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A37%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABne"
127.0.0.1 - - [31/mars/2023:08:40:38 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A38%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnf"
127.0.0.1 - - [31/mars/2023:08:40:39 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A38%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABng"
127.0.0.1 - - [31/mars/2023:08:40:40 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A39%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnh"
127.0.0.1 - - [31/mars/2023:08:40:41 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A40%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABni"
127.0.0.1 - - [31/mars/2023:08:40:43 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A41%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnj"
127.0.0.1 - - [31/mars/2023:08:40:45 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A43%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnk"
127.0.0.1 - - [31/mars/2023:08:40:47 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A45%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnm"
127.0.0.1 - - [31/mars/2023:08:40:48 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A47%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABno"
127.0.0.1 - - [31/mars/2023:08:40:49 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A48%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnp"
127.0.0.1 - - [31/mars/2023:08:40:50 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A49%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnq"
127.0.0.1 - - [31/mars/2023:08:40:50 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A50%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnr"
127.0.0.1 - - [31/mars/2023:08:40:50 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A50%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABns"
127.0.0.1 - - [31/mars/2023:08:40:51 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A50%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnt"
127.0.0.1 - - [31/mars/2023:08:40:51 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A51%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnu"
127.0.0.1 - - [31/mars/2023:08:40:52 +0000] "GET /api/hotspots/search.protobuf?projectKey=professor-service&files=src%2Fmain%2Fjava%2Fcom%2Fprofessor%2Fprofessorservice%2Fconfig%2FJwtService.java&branch=main&ps=500&p=1 HTTP/1.1" 200 683 "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnn"
127.0.0.1 - - [31/mars/2023:08:40:52 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A51%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnv"
127.0.0.1 - - [31/mars/2023:08:40:52 +0000] "GET /api/hotspots/search.protobuf?projectKey=professor-service&files=src%2Fmain%2Fjava%2Fcom%2Fprofessor%2Fprofessorservice%2Fconfig%2FSecurityConfig.java&branch=main&ps=500&p=1 HTTP/1.1" 200 690 "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnl"
127.0.0.1 - - [31/mars/2023:08:40:52 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A52%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnw"
127.0.0.1 - - [31/mars/2023:08:40:52 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A52%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnx"
127.0.0.1 - - [31/mars/2023:08:40:53 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A52%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABny"
127.0.0.1 - - [31/mars/2023:08:40:53 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A53%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABnz"
127.0.0.1 - - [31/mars/2023:08:40:53 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A53%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn0"
127.0.0.1 - - [31/mars/2023:08:40:54 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A53%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn1"
127.0.0.1 - - [31/mars/2023:08:40:55 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A54%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn2"
127.0.0.1 - - [31/mars/2023:08:40:55 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A55%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn3"
127.0.0.1 - - [31/mars/2023:08:40:56 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A55%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn4"
127.0.0.1 - - [31/mars/2023:08:40:56 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A56%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn5"
127.0.0.1 - - [31/mars/2023:08:40:56 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A56%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn6"
127.0.0.1 - - [31/mars/2023:08:40:57 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A56%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn7"
127.0.0.1 - - [31/mars/2023:08:40:57 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A57%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn8"
127.0.0.1 - - [31/mars/2023:08:40:57 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A57%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn9"
127.0.0.1 - - [31/mars/2023:08:40:57 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A57%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn+"
127.0.0.1 - - [31/mars/2023:08:41:01 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A40%3A57%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABn/"
127.0.0.1 - - [31/mars/2023:08:41:02 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A01%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoA"
127.0.0.1 - - [31/mars/2023:08:41:03 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A02%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoB"
127.0.0.1 - - [31/mars/2023:08:41:03 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A03%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoC"
127.0.0.1 - - [31/mars/2023:08:41:04 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A03%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoD"
127.0.0.1 - - [31/mars/2023:08:41:04 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A04%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoE"
127.0.0.1 - - [31/mars/2023:08:41:04 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A04%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoF"
127.0.0.1 - - [31/mars/2023:08:41:05 +0000] "GET /api/developers/search_events?projects=professor-service&from=2023-03-30T08%3A41%3A04%2B0000 HTTP/1.1" 200 - "-" "SonarLint IntelliJ 8.1.0.65508" "AYcDg2hgJbHuq6rjABoG"
